video_id,y_true,y_pred
kWV7XNYGeFY,0.1335553089160192,0.060738370703264405
b08k9vKG-90,0.0411224903670655,0.025631212163927178
V3Enem1SHKg,0.0508759140212516,0.030957984799093497
WoPvnicqvoA,0.0307188193743535,0.014192648874144417
LrwL7MIAnzo,0.0293878368881213,0.039630069138177224
1vONUVO_fQQ,0.0229680957094699,0.016285174283610104
c1x0IAx4ra8,0.0111262341478168,0.012719971523852082
oClEikOykEE,0.0072502250979213,0.011799687067872922
neF-59Ws5HU,0.0091851514740439,0.011074274386699641
IQEUeYgiXLc,0.0167053672128972,0.027551761385082186
ceBHukP1wDE,0.0527603657927958,0.05122071648478405
FhaFhC_FRXc,0.0522204397126918,0.037593685790088545
CZzmDm5d_3M,0.0399611547930385,0.03852331809334606
ZStD-d5YPmA,0.0059178642078778,0.009095305769316102
nfYw74x_yxA,0.0138483670484026,0.017476531101158026
qbT--nas9cI,0.0189295935677615,0.02937297753245256
NCRifvdXvS8,0.066307857911733,0.03523516486339535
Udt0HQgUey4,0.0110741560759604,0.013417175311586243
rBMwZP2XpkA,0.0552787782851105,0.06034470796269388
DzRSaZSDrGw,0.0457815057772042,0.03734986390773846
8HtjWlC3wDU,0.0446443260847101,0.03325556422434713
j1JT5W8h0xU,0.0606960322153925,0.04079796111294684
G8-t6cdBozg,0.0542551241549591,0.01860469907115981
_xtoFbp9Tck,0.0449903365063309,0.0334558511400731
N4ixJ9t4NA4,0.0003660115060707,0.039015957849735314
Gkx2kQyI0z0,0.0185350169402606,0.010811566759244965
MWfP_v6T7zw,0.0128458286340753,0.006453193757957397
gRDer8f6e-k,0.0319275138133396,0.02854619942029637
zm8ayXoXBKU,0.0128418338015346,0.026076103322325874
moxFxisZFGI,0.0112471162582325,0.012773887590462815
-6OK-3DWmH8,0.01276441873079,0.012824381846466767
2s6hqD-P1Dc,0.0387758003488037,0.044713330969650425
c0DzK2iS6Ow,0.0227947389110033,0.024374465025721537
vZdYo_1Pwz8,0.0575796126256929,0.027081452901110196
_cVjeXjpO6U,0.0211871107279673,0.014355687241581738
Uy7rP_rXzv4,0.0523166712937429,0.04376990075800845
1Q6xioKUbXo,0.0296446619712705,0.033720226288719075
ZtZSSgDDXrk,0.0424589720558516,0.019012577760492512
RlEs5BRxQ9o,0.0360662629659872,0.026930778882147777
ObGVA1WOqyE,0.0073377449836916,0.011692545595604687
GXecSGmQDEI,0.0044108629102631,0.012525751927249085
VgqwYnhpcxM,0.0160311280206768,0.021231441108185086
8aulMPhE12g,0.0162050794157487,0.010488313961046297
F8rJmVHstkU,0.0128672222688481,0.02517980133217949
QueXyYRrpFY,0.0053053157182981,0.007828974400829539
lMmqdJG1i94,0.079779579163177,0.057040758412567234
vJabNEwZIuc,0.0376989371730098,0.03225921628463233
SAMe6X7soag,0.0185942988647736,0.03294117279015251
MSoLe_ZbmEQ,0.0037678282605499,0.012303744481483317
UR-Mxyapt7o,0.031203962954986,0.03384679964350813
eTGDDaK3kK0,0.0281616758219328,0.025900304486741785
eVz3Ag5FKEM,0.0132814285365233,0.012498588451514542
EUeifj__2WY,0.0714766064434965,0.03647686588977606
rWoQEqNuWUY,0.0064705302955683,0.014193019778718551
t80XKhWEmjA,0.017272234233249,0.022442032193141802
ZQDqaYNxMhk,0.0875356803044719,0.04157218202079677
p4Em5eE_JFA,0.0142099104320142,0.02514742158089455
5DUjDPQ_0K0,0.0385848434551283,0.0213290403276223
hA5Zeh6wGgY,0.0106994933389225,0.008264411044203597
l5QRz8-RSEc,0.0160390889050071,0.026157132343438444
OekdUrh4Sjg,0.0202025999306983,0.032339688947405756
xvaEJzoaYZk,0.0038352453139391,0.007195353312800952
pFiPJ9oO-To,0.019859508707936,0.01794662849759509
cfe-IPqlReQ,0.0866537543353903,0.07313059885399335
sFhu6_DG-VY,0.0082403788408336,0.011720687858745105
1Ln22EKlqFk,0.0396235760277365,0.03817611976097681
TbBKGxgMPlA,0.0450934339319956,0.031884752235954515
ydOTMQC7np0,0.0221546424082072,0.021030989658818264
dH2RFQy8uL4,0.0192352251545008,0.02879647539617434
PXUTN9doDcM,0.0098292040774994,0.012435303965885118
GTFFPb7zZXE,0.0217011774774043,0.016477110257435448
nFqwdPrJh3M,0.0045603782711272,0.0129916831685254
FNrjs9GpSOE,0.0140989471795248,0.013489852110114943
5rtUBGbhVpg,0.0300515983683795,0.02253506028725878
Jp6dTzNk2jA,0.0082031676814087,0.022468634923124325
YmRRH3xhYG0,0.0492990138852276,0.039562600040580875
UrgqdJ6vtoY,0.0204298189812878,0.01733319152187158
TtSf7lm85Gw,0.0386354967031769,0.036335930291857416
sauE-GnBB-c,0.045888576421502,0.0447647653260617
rzVCTIgWiG0,0.0042628437175644,0.019107009865191614
bq12cWYfXQs,0.0130321459600347,0.03238819978127971
pSH9DVii1iM,0.0142744063760557,0.01982732876097054
608eIb8cctg,0.0110082458577086,0.013234339738968044
Z0JZ1AATFxI,0.0138258521395647,0.016268504283607637
Ixs43EAJ3_Y,0.0112010054198413,0.030181799100909536
aYkwaAvg7zY,0.0022512916538164,0.009384989629503461
d6AlXRPbVd0,0.0325868905994868,0.03523743396982366
YYTWi0kv54g,0.0072020652155838,0.014609307462054912
cx4mNAMj_DE,0.0083803630924049,0.007175810209706874
Z8aQQ1ESIDs,0.0573622697862108,0.032162161735080456
f-FyMY1LMwI,0.0232648564577797,0.05157807723087107
YGMSWlvlJPs,0.0188491232997307,0.03489242734014864
qdv1G-EcnfI,0.0720600108330182,0.03987155655912531
piJdpTTo7sI,0.026345760540872,0.02159750595900553
3kHxHErMCTw,0.0202107506402918,0.026434324888221443
_KIzFIgzuYQ,0.018146286990508,0.011165274461584643
lvAoHssg6qQ,0.0178417825511689,0.011068598375718827
c1Y1VyKBGwY,0.0396985075523257,0.03789286505944157
EFzlmz-tsmY,0.0332087288234539,0.017749752057396307
YOtEkXNcU5c,0.0452039309572403,0.035418336650123144
TLUvO8vwoAM,0.0535080290933875,0.02216777617871998
tkD4IAo_3fE,0.030734321957063,0.024381566077142248
dY4I_pL8wyI,0.0024924493446324,0.008701645633013821
c_-vHShsF9o,0.0246824010303104,0.025802849870383223
PG29TOZq9UE,0.005997233748271,0.01627672480304947
3MfsZFAeNO8,0.0204728777039301,0.013418472581147476
DZjrmtFUsrE,0.0968573012542053,0.052856025460811286
pQVxRcD4aYQ,0.0102122486690207,0.033012821232104694
o908x5hB6ZY,0.0423376481908462,0.03799991487645147
nqDqXKXrEiM,0.0194189602446483,0.016007460458669714
O9xLoD6iUis,0.1022643593519882,0.05677384359160311
lQ-2Rp5QaH8,0.0879933976493355,0.039694502297906366
LPOLWKtU5cI,0.0392134556181347,0.03265728738191845
PfxASrFHGfk,0.0351404264407503,0.022216553571561586
sU9SFT1nAOw,0.0322459443378554,0.042807285879756685
kbKty5ZVKMY,0.0242259071887201,0.028066317231698116
GkCpSmEQlIY,0.0068417415342087,0.013411677402139215
gokcySpm4nQ,0.0700445365071159,0.019988548414380226
QburvvQEACg,0.0095265588914549,0.020231888064936723
dSS4yqd0x6o,0.000672042084897,0.022979785866356583
iuLgq7bf6QY,0.0193525966873744,0.01194172017186919
EgqiWV-se4c,0.0230986711902742,0.03417190543395931
BimafvfspqA,0.0109229288875361,0.0123942215235459
Hhod3AolKqg,0.0555273039124032,0.0744395172399634
FMSRwkaydYM,0.0570683990951357,0.020232421347323684
SqcY0GlETPk,0.0174695728542421,0.01904592602098555
9Ztsy5EC6vk,5.86430839683357e-06,0.009578251253420675
GRLjP5lhr8M,0.0581812254277422,0.048372127371072784
Lk5usY7yFFM,0.0228746309975786,0.013692919681384839
qO8uyBXY4vo,0.0159469830515402,0.01896538456413293
T37YvxMTofc,0.0530269377728774,0.029491111144937555
C-mU6FXPPaU,0.0410785353559925,0.03902024728672523
YFdWRP9fTT8,0.0058113837987586,0.0127418682258272
gFWB11gU83Q,0.0088036722605718,0.007374486577194928
FJiDKlVKdDM,0.0409955278988891,0.024938780987748863
PCWkebBVyPY,0.0439350246395327,0.0318383564058327
I7AuqSL7bFo,0.0062836773057494,0.015673665497317916
NnNZLCl78Ao,0.0375501986430331,0.0398663207472347
zZTbHawBTec,0.0196939467197923,0.01875001126075626
VyoPVFxLcH8,0.0245731893949377,0.027025989551682193
SfelqNWTHQs,0.0480268376353375,0.03506323630833914
p-9z9Q6fhFI,0.0238668823025116,0.018264910129785827
CYKXQfJcRPI,0.0444634587172299,0.03407548881849601
xDEQV9JGa3M,0.0117619368988317,0.014792462089867618
RwLBMN2_6qM,0.0141628644014216,0.018574517451636928
Iw_kMnhC3-0,0.0139133168764276,0.03449455136588679
Dovdm2StyWs,0.0356347523049468,0.01811190685273311
pLaChEMnZFQ,0.0140113516036272,0.014898629061479365
bSsnjFzaNK8,0.0347218661233581,0.01932638849302284
9wibcqXzhNQ,0.0188301788721201,0.01871260367883385
fwPUcO03DUE,0.0537638342923412,0.04247487178999545
mZYWiLxev8U,0.0096360451648608,0.011590281549208629
P1F7_bm82Bg,0.0295584035177638,0.02680310877102243
VgIhWF0dvNY,0.0090592334494773,0.009356372318144726
cUqwbEDJUDU,0.0150012336540833,0.02452242814036498
VMSCLNne6y4,0.0083302654279547,0.007166954342523212
eSgJ8PfSUSk,0.0091216617286354,0.01861744829729274
AK-OfzFRO_A,0.011650178609073,0.012422258017000384
H8ieN10lX40,0.0075208984090219,0.01197649161182247
Aon44gpD3Ck,0.0195066887664169,0.021511646805252242
l4YbJ2NRdTE,0.0035243351097935,0.030391539102902623
NUZ2-FyRijw,0.0166018756375636,0.03931353380328488
YSoytH9WZNw,0.0760996736994886,0.03193726178910908
_v7tofRefXo,0.0066829527506753,0.0072744913427722
KD18ddeFuyM,0.0074036143096369,0.010388702414517068
bL-0x8cTSk8,0.0391076418801084,0.025249954725901354
sel1mCYFJ8U,0.0063908702168081,0.015368366899774789
FelN4AKUfJI,0.0549528698046076,0.03282900423168797
PipjKtIQnow,0.0145291205537957,0.020124450828783082
Ad3HP6iRyUE,0.0275391782209838,0.02708782458577528
SFxkinX7cEQ,0.0213564213564213,0.033908121364929454
oZ-QkGUWDQQ,0.0045270604675536,0.018611491719419254
20PlxmdUU6E,0.0014007887301378,0.019174162869648667
0pXkOUIoxO0,0.0300145097054709,0.026893450719592888
i6gt5W4whRs,0.0124532637866407,0.020491887351270357
2NLg-ayFR6I,0.0466611698261951,0.03474498438307414
0b5xA1t_GUA,0.034199156192196,0.021997226133104508
hA3yqHg44Go,0.0176417195267396,0.013829927380957212
8DM5GUHBDhw,0.0290006004252452,0.019148026861425197
TUbyYXMGamE,0.0070052539404553,0.006022050197209542
xglb09M3MxU,0.0376487323138987,0.02084746420437745
X3ut6mWfMo8,0.0308798406977607,0.03315081108772111
zfOSOew43xw,0.0177948191799081,0.02080502554129908
ieO9mUPxinM,0.0408805291442744,0.028462732947130517
hKOQJKhBl6w,0.0495796508821246,0.04935108568217034
-EO8XRolRug,0.0571825776156992,0.038345024177031985
conL_T8GNOs,0.0404818650010957,0.04092500466185849
8HHVCZ5Ya5c,0.0003188243520978,0.01961732996983111
C1_KjNYca3k,0.002842766580436,0.008891432576608764
Dh_HJrs7Zmg,0.0073933334516334,0.01153447937273833
2XACBzE-GRs,0.0375888631675995,0.022916384458862318
P8TGLuL0ckk,0.0035067731255608,0.028379977582731815
UOiZSOUjnJQ,0.0105528322440087,0.01112294392677948
EBKTjxHeBfw,0.0100573820410662,0.0124763388715487
wb3j7L6StEQ,0.0031517587998671,0.006725242307823465
DsuNl1sbybo,0.048782824568374,0.03350525633399549
14PLRhIEAy8,0.0071113511769076,0.019674640189342646
oX47RtaGN_A,0.0373330749347898,0.018369829197178833
VGGa-scpPrk,0.0201228453915696,0.018220950207731616
kSq5Gfj8PwU,0.0544911390557803,0.01838719933716367
XrWx05lggGs,0.0560623442782851,0.0503654847965827
J9sWQ9M4u08,0.011316946114575,0.025559867290631862
UKeCRNUq2pY,0.0119218312194718,0.0231398494686785
XXlg7dmaRaM,0.0050803532161726,0.0106769609965945
Y_hdQXQfsNg,0.0164161407971889,0.014183755013257844
vM4rFcqxphk,0.0122482393207398,0.017287700655952982
WPpRjPbw9kw,0.0242323505346261,0.030317885048157984
3N2qdApEn-A,0.0045492671580076,0.013047359816925513
lXfo5V8pQwc,0.0491545010322575,0.035102204320762144
slM5s55Jz0k,0.0091209091223506,0.020130210558843877
0GxSnWSp3VM,0.032026500887269,0.04559956129831546
kgNBVMs12vI,0.0745455844016712,0.021105081159136067
aU3iTBUh4Ag,0.0354349790274229,0.02869940511856669
MxSog0rv5Lg,0.0290398689159694,0.02044453594257366
eNh9tDuau58,0.0296930621947122,0.026139012357356755
K9bquo43H4c,0.0207932658049857,0.01403654043598203
O10lJqWUskA,0.0119930188378002,0.012845431950778927
Ug_pv5-r1js,0.0045993959242861,0.008621555464094894
zWbrvTc7ckY,0.0244269655335381,0.019113776452126443
Xw7yRn93VFI,0.0069056437943373,0.007077536011722592
94z0O3MAkoU,0.0063398321781068,0.01583575826817749
IDh2CRaSPS4,0.0304887845269727,0.03444789134754027
AmxVAR2S7sY,0.0243454708009214,0.03648019702509122
nWjpA4Nbpe8,0.0058970539775894,0.011964360674216088
Oj-UpJ2STC0,0.0477690368277187,0.04626103858418704
jQ7Nn-ZQzyI,0.0322270360507174,0.03388888221833696
qwIwJ0WEgfE,3.3358473194455467e-06,0.02794839377108691
fatdRUgsHVI,0.0289409481138227,0.012598953770919486
aMzNXzyr_wI,0.0198358454603386,0.026918958810058877
jEG8wuUE1pY,0.0156197820140641,0.02318934415949735
GdRdp11m-aQ,0.0081799628798467,0.00854484237694313
l-81vwZCFCA,0.0360332998730319,0.043985154813606174
8VQSP-Q4T0Q,0.0366085314368291,0.033900265922753026
pW6cVtjIwpY,0.0562826357350867,0.04700354098923637
J8y2_EdaC-s,0.0066227762916239,0.014876748039631781
d1tnxJcJTo0,0.0050298246221637,0.02186751702334769
UCbb7d4KcvQ,0.0582470364063692,0.03872905697585207
Vd77wQfLwtg,0.0107724790084658,0.013820194759415155
82jYblR16QM,0.0707830320211975,0.038809902263836495
fdcmtALDUak,0.0740203811879077,0.03238389087901792
XJhG1aC5dWs,0.0635260511275286,0.04656928327087375
G7fPB4OHkys,0.0133510853319784,0.016280314741739285
R4wiXj9NmEE,0.0184150544458557,0.02235539827015376
_3cI0zg25w8,0.0063834284506446,0.007098296212613623
Ly9zwA4NuCk,0.0070956015994183,0.01806525459012274
QMD8kmZIECc,0.0251700746102557,0.03754510183931805
jNUIl1GQjbQ,0.0060781663523717,0.007306742275581551
jUHm8xz3Qto,0.0326242818913315,0.02364979025975097
EDjpImZbbJA,0.0001638894238057,0.013473892206976637
OK1UEi7SOOQ,0.0199624898639059,0.022314011739738748
4uV8EqGGLqw,0.041972219431786,0.03126923030998961
eMkvjtMs3CI,0.1026472177201512,0.04474563658570029
ryrMfY1o7Eo,0.0169385440142677,0.022310177670175145
E8bJstluHp4,0.0584253804509264,0.04221935623568763
a_5btLCRR24,0.011603114596443,0.012581701933109266
izbydia9jz4,0.0059377235194173,0.018806244817925952
WYelzAast24,0.0461318491981758,0.02939510351938601
JZ-h6DpvB0M,0.0159899181833517,0.018006919889284042
_UWPaPer1MY,0.0123445576849562,0.019157394966323824
R5cWETcH_lE,0.0078647292683663,0.02937297894030499
Gt6krxfBOMs,0.0061223562280831,0.013201924516736662
xHVlwgCL-r0,0.0060800359664099,0.017170442668837143
W1zVOJTnxnA,0.0107795451557775,0.011049630676395113
9J4eS6I5_s0,0.0222897564693168,0.024906134678478672
W-_ykdRmwZY,0.0099360942439335,0.022598116094322298
8S8b7xjS49o,0.0065748032573871,0.018491414970293666
IvD0bOmIGMk,0.0225199990790643,0.020147296095710403
u1ERNUcLx50,0.0448249482329315,0.024630999584723107
uibYJJaCOE0,0.0160989343233701,0.02147920815316395
0HWcyn5uWjo,0.0460385536671609,0.019804641947737796
ZsWX1qOukys,0.0126676602086438,0.052576429469203115
tvK8IHinkCM,0.0054198365251848,0.014384206358913151
FKXWpcAOhxo,0.0404559564859312,0.018787493686045056
xHBLgU7kdcM,0.0589917615706501,0.045582490057874396
ttAXKTZ2hCM,0.0158302420089458,0.019249107341721958
SaKKzZRrPIg,0.0355178559510361,0.03816118834956165
PNuFewzyAPM,0.0627406684807722,0.016509048770090514
cgAt3UJPR-g,0.0644444444444444,0.05224432783274315
0RFBV2t6Ehc,0.0065241790666281,0.018672452177234285
lNdOtlpmH5U,0.0303182179630414,0.030888662087939715
ACI2y6JpMbE,0.015698685292551,0.018959307813644827
P48TS6Dp8zQ,0.015313731994707,0.016567626565571012
owYWKBu6lVg,0.0248192653720106,0.02252009585928884
vN1v_aWF6oY,0.0410139199108879,0.022576605961836128
K13xc_m74q8,0.0400053516374978,0.0396692859515381
qtDHcukbnsY,0.0213186602022113,0.02800085381032282
k391xWc5K7I,0.0247025559729233,0.019788833019930806
2qkQhGYU-oM,0.0385152216946345,0.024901000650668862
SoznHdi3pqo,0.034782009589152,0.030463162549457697
XTGlde-Pbd8,0.0246115480816238,0.03330803873392525
4XF5zliIOfw,0.0224940875224496,0.028864744891561222
uyj_OljPlcU,0.0172655122766303,0.017632795045888053
XMqXDcb2a3U,0.0236245610301159,0.024590245618257282
-5X2pt95cIo,0.0104889923132579,0.01749500773596437
OQmm1vrAFS0,0.0206869581263227,0.03418361465393994
_GpYWnWlgkg,0.039981545760376,0.0339086270580699
A_ZKMsZ3f3o,0.022663435476662,0.019955684200406377
-C_5hzJCHaY,0.0546474951331904,0.028315627488054402
QvrIvRRD2eI,0.0164569764149035,0.026750996508198295
8TBUXwATLQc,0.0222061353981753,0.01781481124321038
y0r3ycFfg-M,0.0435127820361174,0.023024283009250784
LRQBzLq279c,0.0322046845590005,0.04990929568015785
PVydonfv_AA,0.0880373796934318,0.031219625835055345
hURiUbmsGrk,0.0248207312831079,0.021460802433340587
mDyRSI-vcJ4,0.0097907350370332,0.027565380668168174
dxWb1Vd9aq8,0.0068739321533745,0.01823154341723405
8x08tnz4jIk,0.0121233220432372,0.013201810004181597
8LC6wWagd2s,0.0119644850019266,0.009906966846881663
32_BGgUSuVU,0.0075737323344904,0.013849693084922204
g9ch8yHthP4,0.004472889864407,0.018650787957838165
85_47gq35l0,0.0266563876129845,0.025691022357425645
jqe2Z5_SBvU,0.0305514565229272,0.035006419926752116
DkP7Ew86kvQ,0.0380756936037098,0.029486710765644807
dS5hqXsOBeA,0.0222948686522509,0.03363899683811055
sw6SeX4V5Zs,0.0339482338436288,0.014139189132557208
gG_LGYzRGAc,2.756281915170941e-05,0.006993034065018725
YSgHAan56gQ,0.0235185806445646,0.02704768514337616
swsRyrbequg,0.0374502207387341,0.02503957194304856
269bJIM3Ors,0.0499409495714408,0.0373232277584298
iQIal2SDs_c,0.0873407316070694,0.04872119080447002
fA9nJDwpqmo,0.0166698208427958,0.03485816567948568
7p8Y4CDQbOs,0.016086300657903,0.02835010773612074
Gbz3J8ud0VY,0.0132945350444132,0.01251837500568921
bukk_V-EDYg,0.007283329546722,0.010693736878615629
-HhS2WDdDt4,0.0841528694136686,0.03282606265405111
3XFODda6YXo,0.015612051506356,0.015025951046361148
QVAyyX3Qclw,0.0953166996059069,0.03808106266673305
kDcaO9XzFEI,0.0345145796156682,0.03770944808298181
VPzgm6DqxVY,0.0515181009277009,0.030058566767124508
1qpBWAPMeWo,0.0342579575459536,0.023203965322903343
LccV0QlCEM4,0.0229132206937131,0.018815884253775755
zCbbswzMIuA,0.0141133803694886,0.01904219652684454
ENk5Q0QD_zw,0.046815592631245,0.03438900773798367
rVOGafFvse4,0.0468379223322912,0.027642262945569478
ikthcZs7o70,0.0402867430017191,0.03772807798969506
_DnLmuCcKRk,0.0096982440390056,0.010624856061228913
rNcMFBHikKc,0.0257588113848436,0.029266837763043098
6t_rHM1-zYI,0.0092178801029473,0.03784812051354524
adxQLWl8y0w,0.0701872586336232,0.05665810041082799
TaY-jRMbNpk,0.0183404601084356,0.00984079622663049
CBiY0C3ax9k,0.0296164826014388,0.032473451042659716
J04QaLSx4Fo,0.0317207593386405,0.031883670280592254
f6IPl6-V_Zs,0.0131506327523816,0.02889251937019377
Ka5dAIs50uk,0.0981763072769414,0.03912432145726675
5vppJF5iOvc,0.0298520147454079,0.016057799966347566
ZXEpTNMpzKg,0.0098702480075515,0.025323144819625155
Jur7Gz8W7hI,0.0029491917721282,0.005060181304358188
7Kk2q9Hprkg,0.0039116719242902,0.02431354217565583
_PLfNv48qX0,0.0368749212747197,0.03351489407574924
1f6umTWrQB4,0.0545443111249101,0.04535354704105386
1NagraXOMsc,0.009320297615733,0.024682247774952558
sw1zfIApapk,0.0100732947160864,0.019433274412920188
rQDwS4q4WNk,0.0551795232312452,0.027696389565389837
B-MYful6rsA,0.01247577840894,0.011634489104826933
tAjHg3kx_Ww,0.0020301594909416,0.02126047844751592
xrmOC7kMYzM,0.0635513840115105,0.051085272785171894
r0MCRczwuGE,0.0478704172391351,0.0137581390677099
9E8ZOWTGyR0,0.0068547910009967,0.014568874022264179
Juy7u3ZyA1U,0.0187179637335684,0.020030408686623213
mwFGCLIJJ7k,0.0147398709481239,0.014541098080662255
dBKfH_Le4-k,0.0132436463369468,0.009233308829404803
9PJdkadMkuk,0.0034934288841964,0.09862004369533449
5anLPw0Efmo,0.0059180760245734,0.02012559144017503
8mk8a5NNBKk,0.0,0.012098829851918064
m52AUk2kOJ4,0.0099720646473324,0.014300777707263583
CswaAyyTwxw,0.0509768596770003,0.03667266727402914
5M-aDAZwYfo,0.0183700842319866,0.04839277326595595
JOJWTAWk_OM,0.0323174724435228,0.0362420487260815
Cn-GAoeUT04,0.0329040142897433,0.016835972507810486
g6X1cyIXsBw,0.0100901378379699,0.01485513266549965
QHBJdPQIMAw,0.0374932306897614,0.03425973467206471
BxaRo0L5LAg,0.0439342306305687,0.025358131103615154
YPnxF-gS0vg,0.0409568854281725,0.02690977425421352
REuQGgreQnE,0.0094323079309623,0.013596412207249881
3hEm5Y_74U0,0.0069357695074684,0.009984734175186777
5Pl5uGQIDcM,0.0091061543621476,0.015966808482881203
TaYkNP9x4q4,0.040220940856572,0.030956844711676545
cEoamh4fDRY,0.0295305706157066,0.02392624140784548
7CSs2jXOauw,0.0565343268173351,0.03355425400832382
b5BsywkETfU,0.0446574839688807,0.043857755277540926
fdWnfzsx-ks,0.0110861478669085,0.012418279926807994
YShVEXb7-ic,0.015670453191821,0.015277539770577357
ivI0Nc6GBVw,0.0121454434610962,0.02794030482298209
zmYIUPYY9R0,0.0218838273197919,0.02567420619789291
VDDPoYOQYfM,0.0190398000407936,0.02234141239250261
k4wSZ_i5YAE,0.0213038009042596,0.02289289163668434
gsJAlLOFBv0,0.0264372854548336,0.029125629360767107
0j7KieStFIU,0.0083658031371761,0.01596955856730304
NQlQUhKg28A,0.0091360703035682,0.016822061862805122
JnKXsx0UVJk,0.0426519432599996,0.02170750556536881
xUnNNwA4MiA,0.0125808087210039,0.014696204379365078
l_UWFYDLJvo,0.0442644084223659,0.029922512555708373
91OXbIImo2M,0.0532749773619076,0.04354198605848777
WXsD0ZgxjRw,0.0139011185039539,0.0228930290258449
48lscCjSaVU,0.0003244236973487,0.011322629399623793
oBG7fYrKVOY,0.0398727794585369,0.03732570429376036
kl9CvjeaddA,0.0714498381247143,0.06268585947433698
MTIu6PTvFNs,0.0046925087031372,0.007110377198043406
_NoTqg152B0,0.0032574882368452,0.013984306276285075
TW_LBzaQe84,0.0153894657606558,0.016553516577124287
nwmfptNhcT4,0.0350586716993104,0.0423980407533589
FM6HxBVeRUc,0.0102793118938773,0.011494675940196868
Pb2c0Bl7skE,0.0093675926480159,0.025352536926993588
EWkh8Rkz1lo,0.0038113668643339,0.00651043333071217
7SexXaHIaPQ,0.0212074873999569,0.03480389862231064
HVCMWUr4CVI,0.0416593289129339,0.04969424771706764
vC_RpdwPUTk,0.0042739631793748,0.005903862931640595
hSBwq8yrXf0,0.0150181437145371,0.014877272300681922
3Vau7zpkp5U,0.0350445769823801,0.02827481343780839
tbIw7K3us8U,0.0109984897769516,0.015108010995783986
1UCf7pjCBvQ,0.0178500505237301,0.023932827489012515
u_xTEqvfAak,0.0198895027624309,0.017139156814279008
aDt7WrHTnYw,2.365966917867571e-05,0.01491551953577246
ygyL1GdAuUs,0.0113511335637135,0.011721421598511547
x6d60A5EBw4,0.0135006846188954,0.02166846909929796
3IPyu-02yvs,0.0104517855858319,0.01667377762737245
gb9CMDjGc6Q,0.0205328355676226,0.023798229745580973
YeSmwkmNfV8,0.0324603281583052,0.02089686439695694
fzbRzpHqj3I,0.0429349501716855,0.038257016696430654
xwd6qurfEB0,0.0010475845667065,0.022777215854986686
89s2BFPecFg,0.0139585821621683,0.016953328186970026
lgHq9fDQrVg,0.0324695245743365,0.030129391401808515
mwgg1Pu6cNg,0.0052946586900424,0.009434499096533492
usryQt2yslw,0.0108235317481989,0.014994916228043132
-p-2DsC_El8,0.0156225447073123,0.015428259007380221
5RwMUFqAUTU,0.0143515055830205,0.024959262096252318
nXeEQTnfljo,6.246727904431013e-05,0.01212453201957755
E6Qs0Az2au4,0.0223357065642822,0.020768780453716763
GLZoxkbInXk,0.0001383572933973,0.02740485685997785
ZjD-3iuZ900,0.0387278121909322,0.022847300540600864
VKDmuUdUvzs,0.0207740783347632,0.023202509412579116
QjOvbnu50Gg,0.0239884428232068,0.024750600719290406
nXuNTjUkazQ,0.0110369514150415,0.01976427703635047
y9jtbWNAvXc,0.0094381795852501,0.02183778388821894
